year,make,model,mileage,transmission,fuel,color,city,state,cylinders,actual_price,pred_price,run_id
2015,Subaru,Outback,141231.0,automatic,gas,white,missing,missing,6.0,10998.0,9517.304085208483,4.3.26_20260407_225549
2017,Lincoln,MKT Limo,190964.0,automatic,gas,black,missing,missing,6.0,14900.0,13167.536763385875,4.3.26_20260407_225549
2015,Ford,Super Duty F-350 SRW,120934.0,automatic,diesel,black,missing,missing,8.0,22500.0,15426.218243807718,4.3.26_20260407_225549
2019,Chevrolet,Traverse,87713.0,automatic,gas,Mosaic Black Metallic,missing,missing,6.0,14650.0,21942.84670103054,4.3.26_20260407_225549
2014,volkswagen,jetta,158000.0,missing,gas,blue,missing,missing,4.0,4700.0,9013.734096189235,4.3.26_20260407_225549
2008,Toyota,Corolla,139374.0,automatic,gas,gold,missing,missing,4.0,5900.0,3410.7887464030664,4.3.26_20260407_225549
2009,Chevrolet,Silverado 1500,177265.0,automatic,gas,green,missing,missing,8.0,6700.0,13998.502272741645,4.3.26_20260407_225549
2012,Mercedes-Benz,S-class S550,68000.0,automatic,gas,black,missing,missing,8.0,18000.0,12312.637102656347,4.3.26_20260407_225549
2018,ford,e350 super duty cutaway,160000.0,automatic,gas,white,missing,missing,10.0,25000.0,13926.74273228185,4.3.26_20260407_225549
2015,Volkswagen,Passat,116694.0,automatic,gas,Night Blue Metallic,missing,missing,4.0,7750.0,5462.380679801967,4.3.26_20260407_225549
2015,Jaguar,XF,79004.0,automatic,gas,black,missing,missing,6.0,11900.0,15143.220816741426,4.3.26_20260407_225549
1998,Mitsubishi,Montero,157000.0,automatic,gas,missing,missing,missing,6.0,4500.0,9606.347117602436,4.3.26_20260407_225549
2015,Subaru,Forester,131732.0,automatic,gas,black,missing,missing,4.0,9998.0,8114.071490201102,4.3.26_20260407_225549
2019,Ford,F450 Super Duty,131000.0,automatic,diesel,black,missing,missing,6.0,59000.0,19816.721152381706,4.3.26_20260407_225549
2019,Mercedes-Benz,Sprinter C2500/C3500,85710.0,automatic,diesel,grey,missing,missing,6.0,20990.0,16417.042767534578,4.3.26_20260407_225549
2007,ford,focus,185000.0,automatic,gas,missing,missing,missing,4.0,3288.0,854.6744481283022,4.3.26_20260407_225549
2012,chrysler,town & country,166000.0,automatic,gas,custom,missing,missing,6.0,1600.0,9008.307565029227,4.3.26_20260407_225549
2013,infiniti,g37x,179282.0,automatic,gas,white,missing,missing,6.0,3000.0,10012.988850159189,4.3.26_20260407_225549
2003,jeep,liberty sport 4x4,48000.0,automatic,gas,missing,missing,missing,6.0,5000.0,6739.555663720061,4.3.26_20260407_225549
2005,BMW,325i,181000.0,automatic,gas,missing,missing,missing,6.0,800.0,10337.951462102224,4.3.26_20260407_225549
2012,Ford,E-350 super duty,198600.0,automatic,gas,black,missing,missing,8.0,10000.0,11827.144724462216,4.3.26_20260407_225549
2020,Maserati,Quattroporte,39853.0,automatic,gas,blue,missing,missing,6.0,39500.0,14346.28326514662,4.3.26_20260407_225549
2006,ford,e-350 econoline,190000.0,automatic,gas,missing,missing,missing,8.0,1500.0,4984.859448129679,4.3.26_20260407_225549
2004,Chevy,Silverado 2500,200000.0,automatic,gas,missing,missing,missing,,5900.0,7577.0080792716935,4.3.26_20260407_225549
2014,chevrolet,silverado 1500,200526.0,automatic,gas,white,missing,missing,8.0,8500.0,10602.724162651866,4.3.26_20260407_225549
2008,Honda,CRV,166657.0,automatic,gas,black,missing,missing,4.0,4500.0,6668.893962873235,4.3.26_20260407_225549
2002,Dodge,Neon,150000.0,automatic,gas,missing,missing,missing,,3288.0,2857.0065463921364,4.3.26_20260407_225549
