post_id,scraped_at,make,model,year,mileage,transmission,fuel,color,city,state,cylinders,price,actual_price,pred_price
7919714455,2026-03-25T15:00:32Z,Contact,Information,2012,145523,,,,,,,6600.0,6600.0,6817.71
7919776879,2026-03-25T16:00:32Z,Benz,SL500,1992,41000,,,"red
title status",,,8.0,19500.0,19500.0,27782.7
7919795496,2026-03-25T07:00:05Z,Dodge,Neon,2002,150000,,,,,,,588.0,588.0,2301.45
7919824569,2026-03-25T18:00:35Z,Contact,Information,1992,60000,,,,,,,16500.0,16500.0,23372.0
7919824901,2026-03-25T14:00:30Z,Ford,Sedan,1940,40000,,,"green
title status",,,8.0,3500.0,3500.0,52340.38
7919824716,2026-03-25T07:00:05Z,Toyota,RAV4,2007,124734,,,"blue
title status",,,4.0,,,8318.44
7919880815,2026-03-25T13:00:36Z,Contact,Information,2008,250000,,,,,,,4400.0,4400.0,5075.0
7919994197,2026-03-25T17:00:33Z,Ford,Mustang,2001,6793,,,,,,,25000.0,25000.0,15246.7
7919961889,2026-03-25T17:00:33Z,Contact,Information,2007,185000,,,,,,,588.0,588.0,2409.69
7920019541,2026-03-25T14:00:30Z,Contact,Information,2012,165000,,,,,,6.0,1950.0,1950.0,7260.47
7920050164,2026-03-25T18:00:35Z,Contact,Information,2015,157000,,,,,,,5900.0,5900.0,11157.17
7920002809,2026-03-25T09:00:20Z,Totota,Rav4,2015,175000,,,"grey
title status",,,4.0,9300.0,9300.0,6619.7
7920107325,2026-03-25T17:00:33Z,Contact,Information,2012,150000,,,,,,,12500.0,12500.0,2301.45
7920177544,2026-03-25T06:00:26Z,Contact,Information,2008,114000,,,,,,,6800.0,6800.0,5772.73
7920208963,2026-03-25T14:00:30Z,Dodge,Neon,2002,150000,,,,,,,588.0,588.0,2301.45
7920234052,2026-03-25T09:00:20Z,Honda,Civic,2011,56000,,,"white
title status",,,4.0,3400.0,3400.0,7028.4
7920047049,2026-03-25T15:00:32Z,Contact,Information,2014,116909,,,,,,,10998.0,10998.0,12402.55
7920275278,2026-03-25T17:00:33Z,Contact,Information,1991,58000,,,,,,,9500.0,9500.0,14230.0
7920279528,2026-03-25T10:00:10Z,Contact,Information,2016,147973,,,"white
title status",,,,9998.0,9998.0,10658.54
7920350208,2026-03-25T13:00:36Z,Contact,Information,2013,150000,,,,,,,3900.0,3900.0,2301.45
7919962058,2026-03-25T09:00:20Z,Contact,Information,1988,100000,,,"red
title status",,,8.0,4800.0,4800.0,5772.73
7920404383,2026-03-25T08:00:17Z,Contact,Information,1995,188000,,,,,,,5500.0,5500.0,2409.69
7920431821,2026-03-25T14:00:30Z,Infiniti,QX60,2015,123000,,,"silver
title status",,,6.0,9885.0,9885.0,8155.45
7920427485,2026-03-25T18:00:35Z,Volkswagen,Eos,2009,65000,,,,,,,6985.0,6985.0,23372.0
7920417582,2026-03-25T05:00:27Z,Contact,Information,2009,140000,,,,,,,3000.0,3000.0,4235.91
7920434986,2026-03-25T17:00:33Z,Infiniti,M45X,2008,134000,,,,,,,6885.0,6885.0,8318.44
7920442045,2026-03-25T15:00:32Z,New,Haven,2009,275000,,,,,,,4000.0,4000.0,5075.0
7920512453,2026-03-25T12:00:30Z,Audi,S5,2015,102989,,,,,,,13900.0,13900.0,9142.64
7920529446,2026-03-25T16:00:32Z,Contact,Information,2011,126000,,,,,,,4995.0,4995.0,10458.33
7920658424,2026-03-25T16:00:32Z,Buy,Here,2026,150000,,,,,,,300.0,300.0,403.15
7920647862,2026-03-25T17:00:33Z,Contact,Information,2008,152000,,,,,,,2100.0,2100.0,4573.5
7920649827,2026-03-25T13:00:36Z,Contact,Information,2008,145000,,,,,,,4500.0,4500.0,4235.91
7920650815,2026-03-25T14:00:30Z,New,Haven,1985,66350,,,,,,,18990.0,18990.0,23372.0
7920683674,2026-03-25T16:00:32Z,Contact,Information,2007,200000,,,"silver
title status",,,4.0,3500.0,3500.0,2409.69
7920718946,2026-03-25T17:00:33Z,Contact,Information,2013,122750,,,,,,,6250.0,6250.0,10458.33
7920742719,2026-03-25T16:00:32Z,Contact,Information,2015,95555,,,"silver
title status",,,,6850.0,6850.0,10944.5
7920742446,2026-03-25T11:00:20Z,Contact,Information,2021,113372,,,"red
title status",,,,16950.0,16950.0,18775.0
7920757201,2026-03-25T18:00:35Z,Contact,Information,2017,165497,,,,,,,10900.0,10900.0,11157.17
7920780110,2026-03-25T18:00:35Z,Toyota,Tundra,2005,105000,,,,,,,15000.0,15000.0,8318.44
7920757848,2026-03-25T13:00:36Z,Contact,Information,2014,145379,,,,,,,11900.0,11900.0,10488.33
7920756738,2026-03-25T18:00:35Z,Contact,Information,2006,145102,,,,,,,4900.0,4900.0,4235.91
7920771207,2026-03-25T15:00:32Z,Acadia,SLT,2016,110000,,,,,,,10885.0,10885.0,9142.64
7920755945,2026-03-25T18:00:35Z,Contact,Information,2005,183000,,,,,,,1250.0,1250.0,2409.69
7920833286,2026-03-25T15:00:32Z,Dodge,Ram,2005,216000,,,,,,,13000.0,13000.0,2409.69
7920764833,2026-03-25T11:00:20Z,Contact,Information,2008,109000,,,,,,,4500.0,4500.0,5772.73
7920756308,2026-03-25T16:00:32Z,Contact,Information,2008,126000,,,"white
title status",,,8.0,10000.0,10000.0,5772.73
7920857183,2026-03-25T08:00:17Z,Toyota,Corolla,2020,60249,,,"blue
title status",,,4.0,13000.0,13000.0,7028.4
7920862034,2026-03-25T15:00:32Z,Contact,Information,2016,135000,,,,,,,8495.0,8495.0,10658.54
7920764436,2026-03-25T14:00:30Z,Contact,Information,2011,253000,,,"white
title status",,,6.0,2000.0,2000.0,5075.0
7920935228,2026-03-25T13:00:36Z,Lexus,GS,2006,230000,,,,,,,1500.0,1500.0,2409.69
7920975949,2026-03-25T10:00:10Z,West,Haven,2011,107544,,,"black
title status",,,6.0,9995.0,9995.0,9142.64
7921085080,2026-03-25T17:00:33Z,Dodge,Neon,2002,150000,,,,,,,588.0,588.0,2301.45
7921084758,2026-03-25T05:00:27Z,Chrysler,Town,2015,51345,,,"white
title status",,,6.0,28900.0,28900.0,14230.0
7921098999,2026-03-25T17:00:33Z,West,Haven,2001,171250,,,,,,,5000.0,5000.0,4184.9
7920999053,2026-03-25T16:00:32Z,West,Haven,1990,140000,,,,,,4.0,2995.0,2995.0,8318.44
7921157800,2026-03-25T17:00:33Z,Contact,Information,2006,76859,,,,,,,7995.0,7995.0,12659.0
7921158081,2026-03-25T17:00:33Z,Contact,Information,2008,97458,,,,,,,15495.0,15495.0,5772.73
7921159025,2026-03-25T18:00:35Z,Contact,Information,2016,128235,,,,,,,8995.0,8995.0,10658.54
7921149077,2026-03-25T10:00:10Z,Contact,Information,2016,149859,,,"white
title status",,,,8998.0,8998.0,2301.45
7921158442,2026-03-25T13:00:36Z,Contact,Information,2013,127789,,,,,,,6495.0,6495.0,10458.33
